order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD093287,REST1046,CUST12649,COUR3532,-37.8035906,144.9502186,2020-02-03,21:37:34,0,0,Bike,"[('beef chilli', 2), ('fried rice', 2), ('fish fingers', 1)]",0,51.54,3499,17,9.04,4.2881
ORD301448,REST1034,CUST07542,COUR4351,-37.8120556,144.9417989,2020-12-22,22:17:08,0,0,Motorbike,"[('chilli chicken', 2), ('manchurian', 1), ('mango lassi', 1)]",40,27.078,878,2,8.4,3.1376
ORD231142,REST0931,CUST00887,COUR1941,-37.814637700000006,144.95387639999998,2020-03-11,21:49:27,0,0,Bike,"[('chole', 3), ('filter coffee', 3), ('tea', 1), ('masala dosa', 1)]",45,89.688,3278,16,8.95,4.4297
ORD269820,REST1046,CUST05032,COUR1421,-37.8094181,144.9726915,2020-05-10,03:17:48,0,1,Car,"[('draught beer', 1), ('french fries', 1)]",20,19.232,4298,10,9.04,4.6925
ORD012743,REST1046,CUST10409,COUR3094,-37.8079968,144.9704276,2020-06-30,16:13:11,0,0,Motorbike,"[('fried rice', 2), ('french fries', 3)]",40,41.796,4386,9,9.04,3.8498
ORD254125,REST0348,CUST00750,COUR4387,-37.8135393,144.9616656,2020-05-04,21:21:45,0,0,Motorbike,"[('kheer', 2), ('butter chicken', 1), ('paneer tikka', 1)]",0,54.4,2162,4,9.14,3.059
ORD058343,REST0931,CUST02411,COUR1615,-37.7991553,144.9806399,2020-02-20,15:17:48,0,0,Car,"[('masala dosa', 3), ('filter coffee', 3), ('butter masala dosa', 2), ('upma', 3)]",0,214.12,264,1,8.95,2.5583
ORD152527,REST1455,CUST05967,COUR0094,-37.8204679,144.9660046,2020-01-29,11:52:05,0,0,Bike,"[('egg roast', 1), ('chicken curry', 2)]",0,63.31,3069,15,8.26,4.2202
ORD333631,REST1034,CUST12089,COUR3781,-37.799333,144.963155,2020-07-29,14:18:27,0,0,Bike,"[('mango lassi', 3), ('butter chicken', 3)]",10,90.909,3518,18,8.4,4.4414
ORD250685,REST1455,CUST08663,COUR3848,-37.8010997,144.9607876,2020-02-28,04:48:47,0,0,Car,"[('appam', 1), ('chicken curry', 3)]",45,42.031,1411,3,8.26,3.0608
ORD112888,REST1034,CUST07334,COUR2884,-37.81994279999999,144.96865469999997,2020-08-12,23:48:07,0,0,Motorbike,"[('dehati chicken', 3), ('mango lassi', 3), ('manchurian', 1)]",10,48.636,3682,7,8.4,3.6512
ORD039898,REST1046,CUST06568,COUR2997,-37.82528789999999,144.9846769,2020-07-08,18:35:36,1,0,Bike,"[('fried rice', 3), ('french fries', 1)]",20,33.584,4724,24,9.04,6.5262
ORD245123,REST0348,CUST04315,COUR4851,-37.8178148,144.9746359,2020-05-19,10:05:16,0,0,Car,"[('butter chicken', 3), ('dal makhani', 2), ('lassi', 2), ('mutton curry', 3)]",0,109.83,3384,8,9.14,3.3853
ORD066866,REST0348,CUST10284,COUR1222,-37.8176728,144.969795,2020-05-01,17:48:07,0,0,Motorbike,"[('makke ki roti', 2), ('lassi', 2), ('mutton curry', 2)]",45,45.265,2989,6,9.14,3.2957
ORD139406,REST1046,CUST13117,COUR4549,-37.8253994,144.9507166,2020-01-19,22:36:55,0,1,Car,"[('beef chilli', 1), ('murgh ghee roast', 1), ('french fries', 2), ('fried rice', 3)]",45,42.366,1882,5,9.04,4.117
ORD242739,REST1455,CUST04082,COUR4792,-37.820782,144.9824636,2020-09-21,13:38:54,1,0,Car,"[('chicken curry', 2), ('fish', 3), ('chicken stew', 3), ('sea food', 1)]",45,80.41,3101,7,8.26,4.8817
ORD257482,REST1034,CUST10774,COUR0624,-37.8211152,144.9577686,2020-11-23,00:35:36,0,0,Bike,"[('dehati chicken', 2), ('butter chicken', 2), ('palak paneer', 1), ('paneer lababdar', 2)]",0,104.29,2717,14,8.4,3.8143
ORD102469,REST0348,CUST12495,COUR3520,-37.8187703,144.9529982,2020-07-31,04:29:00,0,0,Bike,"[('kheer', 3), ('makke ki roti', 3)]",10,94.014,1284,6,9.14,3.5339
ORD202290,REST1034,CUST11896,COUR1269,-37.8183221,145.00154530000003,2020-10-18,06:39:33,0,1,Car,"[('mango lassi', 3), ('butter chicken', 2), ('manchurian', 2)]",0,96.75,6598,16,8.4,5.1774
ORD122668,REST0348,CUST09641,COUR3897,-37.8021939,145.0040721,2020-08-26,04:13:11,0,0,Car,"[('makke ki roti', 3), ('dal makhani', 2), ('lassi', 1), ('mutton curry', 2)]",0,123.68,6692,16,9.14,4.4351
ORD169956,REST1046,CUST03242,COUR4398,-37.801049,144.98937,2020-01-02,21:53:24,0,0,Bike,"[('chicken curry', 1), ('murgh ghee roast', 2), ('draught beer', 3), ('beef chilli', 2)]",10,54.216,6289,31,9.04,5.8012
ORD180825,REST1034,CUST06750,COUR1281,-37.80739570000001,144.9709222,2020-09-30,13:23:04,1,0,Car,"[('mango lassi', 3), ('palak paneer', 1), ('butter chicken', 2), ('manchurian', 1)]",0,110.86,3450,8,8.4,4.87
ORD114879,REST0348,CUST10664,COUR4268,-37.8153033,144.9631225,2020-03-11,05:40:13,0,0,Bike,"[('butter chicken', 1), ('kheer', 2)]",45,20.273,2207,11,9.14,4.0876
ORD302581,REST1046,CUST13656,COUR2422,-37.8160919,144.9640996,2020-11-10,19:58:40,1,0,Bike,"[('fried rice', 1), ('chicken curry', 2), ('draught beer', 1)]",10,25.974,2948,15,9.04,5.5396
ORD331746,REST1455,CUST10554,COUR3853,-37.8227216,144.9372467,2020-06-13,15:53:24,0,1,Car,"[('chicken stew', 3), ('sea food', 1), ('fish', 3)]",10,94.122,5469,13,8.26,5.2969
ORD229497,REST1034,CUST03583,COUR1020,-37.799876,144.984555,2020-04-25,20:02:38,0,1,Car,"[('chilli chicken', 1), ('butter chicken', 3), ('mango lassi', 3), ('paneer lababdar', 3)]",0,142.67,5305,13,8.4,4.9185
ORD286753,REST0931,CUST02339,COUR3390,-37.808167,145.00954850000002,2020-03-06,01:54:43,0,0,Motorbike,"[('tea', 3), ('vada', 1), ('masala dosa', 1), ('filter coffee', 1)]",0,114.76,3475,7,8.95,3.0045
ORD062423,REST0348,CUST08081,COUR3905,-37.8198403,145.0041663,2020-09-20,12:19:46,1,1,Motorbike,"[('lassi', 2), ('chole bhature', 3), ('paneer tikka', 1)]",0,78.79,6096,12,9.14,6.3079
ORD301274,REST0931,CUST11642,COUR2410,-37.8173309,144.9522948,2020-03-15,18:19:46,1,1,Car,"[('masala dosa', 1), ('upma', 1)]",0,45.58,5283,13,8.95,6.0945
ORD306043,REST1455,CUST06532,COUR3058,-37.8241693,144.9837005,2020-02-29,01:11:12,0,1,Bike,"[('sea food', 2), ('fish', 2), ('chicken curry', 1)]",0,67.49,3586,18,8.26,5.5499
ORD299417,REST1034,CUST05164,COUR2840,-37.8246362,144.9568396,2020-03-07,14:34:17,0,1,Bike,"[('mango lassi', 2), ('palak paneer', 1), ('manchurian', 2), ('dehati chicken', 1)]",0,68.36,2859,14,8.4,5.2772
ORD214723,REST0931,CUST10065,COUR2203,-37.8103816,144.9898444,2020-05-05,11:04:36,0,0,Bike,"[('filter coffee', 2), ('vada', 1)]",0,64.15,2384,12,8.95,3.7196
ORD051223,REST0931,CUST08607,COUR3592,-37.8163996,144.9825983,2020-12-23,23:28:21,0,0,Car,"[('tea', 3), ('masala dosa', 2), ('filter coffee', 2), ('chole', 3)]",40,118.8,2319,6,8.95,3.1428
ORD211471,REST1046,CUST10495,COUR2709,-37.821732700000005,144.97366269999998,2020-02-04,12:39:33,1,0,Motorbike,"[('fried rice', 2), ('beef chilli', 1), ('draught beer', 1)]",0,30.5,3583,7,9.04,4.4811
ORD320892,REST1046,CUST01893,COUR1691,-37.81912620000001,144.9777675,2020-06-03,06:59:20,0,0,Car,"[('murgh ghee roast', 2), ('draught beer', 2), ('beef chilli', 1)]",0,38.5,4032,10,9.04,3.4723
ORD309149,REST1455,CUST06482,COUR2538,-37.8227308,145.0153099,2020-02-05,13:03:17,1,0,Motorbike,"[('appam', 3), ('egg roast', 1), ('chicken stew', 2)]",0,105.62,5643,11,8.26,5.4302
ORD273908,REST1034,CUST13267,COUR4815,-37.8021789,145.0146601,2020-06-06,06:47:28,0,1,Car,"[('mango lassi', 3), ('butter chicken', 3)]",0,101.01,7851,19,8.4,5.4446
ORD099535,REST1034,CUST11701,COUR4147,-37.8097941,144.9931233,2020-04-17,00:31:38,0,0,Bike,"[('manchurian', 3), ('palak paneer', 2), ('butter chicken', 3), ('chilli chicken', 2)]",45,98.78,5441,27,8.4,5.035
ORD149342,REST1046,CUST12230,COUR4670,-37.8025669,144.94566830000002,2020-04-05,21:13:50,0,1,Motorbike,"[('fried rice', 2), ('beef chilli', 1), ('murgh ghee roast', 3)]",0,51.17,3434,7,9.04,4.6368
ORD124878,REST1455,CUST06998,COUR4877,-37.8082956,144.9548852,2020-11-30,16:21:05,0,0,Car,"[('appam', 3), ('sea food', 2)]",0,70.35,2494,6,8.26,3.4458
ORD127725,REST0931,CUST11413,COUR0592,-37.8040331,144.99082230000002,2020-05-13,15:05:56,0,0,Motorbike,"[('tea', 2), ('filter coffee', 3), ('butter masala dosa', 1), ('upma', 1)]",10,109.872,1625,3,8.95,2.8098
ORD144318,REST0348,CUST00089,COUR0911,-37.8168076,144.9994885,2020-08-14,10:56:42,0,0,Bike,"[('butter chicken', 2), ('chicken tikka', 3), ('makke ki roti', 1), ('paan ice cream', 1)]",20,75.936,5697,28,9.14,5.3025
ORD146244,REST1034,CUST05787,COUR1257,-37.8096965,144.938704,2020-04-26,04:09:13,0,1,Bike,"[('dehati chicken', 1), ('palak paneer', 2), ('chilli chicken', 1), ('mango lassi', 3)]",0,94.14,765,4,8.4,4.1783
ORD349384,REST1455,CUST13572,COUR4414,-37.8076214,144.9628384,2020-12-16,14:10:32,0,0,Bike,"[('egg roast', 3), ('chicken curry', 1), ('appam', 1), ('fish', 2)]",10,106.353,1698,8,8.26,3.9337
ORD055258,REST0348,CUST12248,COUR1011,-37.807837,144.9494312,2020-11-01,07:38:54,0,1,Motorbike,"[('makke ki roti', 1), ('butter chicken', 2), ('dal makhani', 3)]",10,76.716,2056,4,9.14,4.0202
ORD323348,REST1455,CUST05831,COUR4287,-37.8130547,144.9816845,2020-03-05,16:48:47,0,0,Motorbike,"[('chicken stew', 1), ('egg roast', 2), ('sea food', 3), ('chicken curry', 1)]",0,127.74,2106,4,8.26,3.3273
ORD094375,REST1046,CUST10207,COUR2890,-37.8133063,144.96279919999998,2020-07-18,21:01:58,0,1,Bike,"[('murgh ghee roast', 2), ('fried rice', 3), ('fish fingers', 2)]",0,79.98,3256,16,9.04,4.8824
ORD004869,REST1455,CUST06606,COUR1450,-37.8245142,144.9827184,2020-11-04,18:19:46,1,0,Motorbike,"[('chicken stew', 3), ('chicken curry', 2)]",10,94.104,3544,7,8.26,4.9356
ORD245964,REST1034,CUST13219,COUR4099,-37.8204535,144.9769006,2020-06-17,10:21:05,0,0,Motorbike,"[('manchurian', 3), ('paneer lababdar', 1)]",20,32.224,4640,9,8.4,4.0533
ORD337094,REST0348,CUST13190,COUR0101,-37.8193607,144.97659480000002,2020-06-22,02:14:30,0,0,Bike,"[('dal makhani', 1), ('mutton curry', 1), ('makke ki roti', 1)]",10,42.039,3659,18,9.14,4.5521
ORD208081,REST0931,CUST05248,COUR1947,-37.8184782,144.9639422,2020-04-02,20:58:01,0,0,Bike,"[('tea', 2), ('filter coffee', 1), ('butter masala dosa', 2)]",20,54.928,3034,15,8.95,4.7122
ORD045903,REST1455,CUST13518,COUR2174,-37.8240812,144.93533090000005,2020-04-22,22:36:55,0,0,Motorbike,"[('sea food', 1), ('chicken stew', 1), ('chicken curry', 2), ('egg roast', 1)]",45,54.164,5662,11,8.26,3.8375
ORD188721,REST1034,CUST05270,COUR2517,-37.819973,144.96184580000002,2020-05-13,06:03:57,0,0,Motorbike,"[('palak paneer', 2), ('dehati chicken', 3)]",20,52.568,3097,6,8.4,3.3934
ORD012848,REST1034,CUST13205,COUR3020,-37.8205134,144.9772144,2020-08-02,10:32:58,0,1,Motorbike,"[('dehati chicken', 2), ('palak paneer', 3)]",40,50.634,4607,9,8.4,4.3192
ORD182010,REST1455,CUST00073,COUR4207,-37.802294,144.990587,2020-03-02,02:18:27,0,0,Car,"[('fish', 3), ('sea food', 2)]",10,50.247,1733,4,8.26,3.1982
ORD287644,REST0931,CUST00817,COUR1811,-37.8177613,144.95734119999997,2020-10-14,23:52:05,0,0,Car,"[('butter masala dosa', 3), ('chole', 3), ('filter coffee', 3), ('tea', 3)]",40,118.026,3434,8,8.95,3.214
ORD112397,REST0348,CUST10470,COUR1912,-37.8006576,144.9577659,2020-02-09,21:49:27,0,1,Motorbike,"[('makke ki roti', 1), ('chole bhature', 1)]",40,21.816,3045,6,9.14,3.9689
ORD068238,REST1455,CUST11807,COUR1223,-37.822615,144.9581003,2020-12-14,19:15:09,1,0,Motorbike,"[('egg roast', 2), ('sea food', 2)]",0,71.76,3671,7,8.26,5.0356
ORD015839,REST1455,CUST05656,COUR3295,-37.8135819,144.93714350000002,2020-01-05,08:50:06,0,1,Bike,"[('beef fry', 3), ('chicken stew', 1), ('sea food', 1), ('egg roast', 1)]",20,87.848,4288,21,8.26,6.0711
ORD218408,REST1455,CUST00149,COUR0645,-37.8077231,145.0011106,2020-01-12,10:21:05,0,1,Car,"[('chicken curry', 1), ('chicken stew', 3), ('appam', 3)]",20,100.576,3226,8,8.26,4.6476
ORD207406,REST1034,CUST12216,COUR4088,-37.8173621,144.9658409,2020-08-26,04:29:00,0,0,Car,"[('chilli chicken', 3), ('butter chicken', 1), ('mango lassi', 2)]",20,65.232,3391,8,8.4,3.3784
ORD195544,REST1046,CUST00271,COUR3703,-37.8196559,144.9686385,2020-06-05,02:02:38,0,0,Motorbike,"[('french fries', 3), ('beef chilli', 3), ('draught beer', 3)]",0,96.84,3030,6,9.04,3.1876
ORD326238,REST1455,CUST05660,COUR1807,-37.8131035,144.93734880000002,2020-11-14,09:09:53,0,1,Motorbike,"[('fish', 2), ('chicken stew', 1), ('chicken curry', 3)]",40,61.026,4345,9,8.26,5.0846
ORD164177,REST1046,CUST09416,COUR0305,-37.8172556,144.9645399,2020-11-27,01:27:01,0,0,Motorbike,"[('beef chilli', 1), ('murgh ghee roast', 3)]",40,21.054,2962,6,9.04,3.4898
ORD311073,REST0348,CUST06247,COUR2057,-37.811232,144.9354874,2020-04-17,10:01:19,0,0,Car,"[('kheer', 3), ('butter chicken', 3)]",40,42.678,1837,4,9.14,3.1468
ORD028870,REST1034,CUST10383,COUR0100,-37.818611700000005,144.96779809999998,2020-06-21,09:09:53,0,1,Bike,"[('manchurian', 2), ('paneer lababdar', 1)]",0,30.04,3430,17,8.4,5.3539
ORD041806,REST0931,CUST10239,COUR0329,-37.8226886,144.9748122,2020-10-15,16:09:13,0,0,Bike,"[('idli', 3), ('vada', 1), ('tea', 3)]",0,121.9,3635,18,8.95,4.2029
ORD289679,REST1455,CUST13384,COUR1040,-37.8165571,145.00575769999998,2020-02-11,11:12:31,0,0,Car,"[('chicken curry', 1), ('fish', 3)]",20,38.608,4318,10,8.26,3.8722
ORD286906,REST1455,CUST08834,COUR4936,-37.8197216,144.96816850000002,2020-06-08,13:50:46,1,0,Bike,"[('egg roast', 2), ('chicken curry', 2)]",40,51.0,2806,14,8.26,5.3703
ORD212118,REST1046,CUST06379,COUR2099,-37.8149256,144.9451166,2020-05-04,08:58:01,0,0,Motorbike,"[('draught beer', 1), ('french fries', 2), ('chicken curry', 1)]",45,27.071,2076,4,9.04,2.6056
ORD348662,REST1046,CUST09105,COUR3272,-37.8240292,144.9569847,2020-06-06,03:17:48,0,1,Car,"[('draught beer', 3), ('murgh ghee roast', 1)]",0,27.49,2673,6,9.04,4.2903
ORD072459,REST0348,CUST06939,COUR3316,-37.8060023,144.95598080000002,2020-04-17,10:01:19,0,0,Bike,"[('chole bhature', 2), ('paan ice cream', 3), ('butter chicken', 1)]",0,87.219,2366,12,9.14,4.015
ORD233016,REST0348,CUST08675,COUR1355,-37.8029493,144.96195519999998,2020-07-14,19:46:48,1,0,Car,"[('makke ki roti', 1), ('chole bhature', 3), ('kheer', 1), ('dal makhani', 2)]",10,96.471,3087,7,9.14,4.5447
ORD012311,REST1034,CUST06476,COUR2242,-37.8218441,145.01533669999998,2020-05-27,19:27:01,1,0,Bike,"[('manchurian', 2), ('mango lassi', 2), ('palak paneer', 3), ('chilli chicken', 2)]",0,137.35,7984,40,8.4,8.4998
ORD265429,REST0348,CUST10312,COUR0279,-37.8082488,144.9685936,2020-03-23,16:25:03,0,0,Bike,"[('makke ki roti', 3), ('butter chicken', 1)]",40,45.342,2964,15,9.14,3.754
ORD101533,REST1034,CUST04876,COUR3494,-37.8234385,144.9792752,2020-10-18,19:34:56,1,1,Bike,"[('chilli chicken', 2), ('paneer lababdar', 3), ('butter chicken', 2)]",20,83.296,4747,24,8.4,7.2617
ORD022775,REST1046,CUST13359,COUR2285,-37.8192703,144.95563869999998,2020-06-13,12:19:46,1,1,Motorbike,"[('french fries', 1), ('draught beer', 2), ('fried rice', 3), ('murgh ghee roast', 3)]",0,81.19,2306,5,9.04,5.5393
ORD315948,REST0348,CUST08476,COUR2033,-37.8234465,144.9785077,2020-12-15,05:08:34,0,0,Motorbike,"[('dal makhani', 2), ('chicken tikka', 1), ('lassi', 2), ('butter chicken', 2)]",40,47.262,3882,8,9.14,3.2798
ORD109671,REST1034,CUST03526,COUR3931,-37.819452000000005,145.0037269,2020-08-23,06:11:52,0,1,Bike,"[('palak paneer', 2), ('dehati chicken', 2), ('butter chicken', 1)]",0,84.78,6802,34,8.4,7.0187
ORD273867,REST1455,CUST09799,COUR3094,-37.809839200000006,144.98912,2020-08-05,19:58:40,1,0,Motorbike,"[('beef fry', 1), ('chicken stew', 3), ('chicken curry', 2), ('appam', 1)]",45,74.91,2361,5,8.26,4.7137
ORD262315,REST1046,CUST01000,COUR3096,-37.802057,144.9301684,2020-09-16,10:09:13,0,0,Bike,"[('chicken curry', 1), ('beef chilli', 2), ('french fries', 2), ('fried rice', 2)]",0,75.6,3450,17,9.04,4.4967
ORD246658,REST1455,CUST13422,COUR4245,-37.8106951,145.01529069999998,2020-12-26,09:41:32,0,1,Car,"[('sea food', 3), ('appam', 3)]",0,84.54,4842,12,8.26,4.7622
ORD085334,REST1455,CUST09048,COUR2302,-37.80598870000001,144.9736895,2020-11-05,23:36:15,0,0,Car,"[('fish', 3), ('beef fry', 2), ('chicken curry', 3), ('appam', 3)]",0,167.15,1150,3,8.26,2.7451
ORD200610,REST0931,CUST11204,COUR4376,-37.8013917,144.9433256,2020-10-15,20:22:25,0,0,Car,"[('masala dosa', 3), ('chole', 2), ('butter masala dosa', 3), ('idli', 2)]",20,138.416,3734,9,8.95,3.361
ORD107545,REST0931,CUST05985,COUR2101,-37.8196174,144.9687616,2020-04-20,01:07:15,0,0,Car,"[('tea', 2), ('vada', 2), ('chole', 2), ('filter coffee', 3)]",10,163.854,3714,9,8.95,3.6682
ORD240028,REST1034,CUST11436,COUR1261,-37.8032103,144.93564530000003,2020-06-01,05:24:23,0,0,Motorbike,"[('mango lassi', 2), ('palak paneer', 3), ('dehati chicken', 1)]",0,96.58,1158,2,8.4,3.2002
ORD031219,REST0348,CUST00334,COUR3316,-37.8193841,144.9894776,2020-02-29,11:12:31,0,1,Bike,"[('mutton curry', 3), ('chicken tikka', 3)]",45,38.049,4651,23,9.14,6.0868
ORD258474,REST1046,CUST09204,COUR1491,-37.8084292,144.9679737,2020-01-05,12:15:49,1,1,Bike,"[('chicken curry', 3), ('beef chilli', 2), ('draught beer', 1), ('murgh ghee roast', 3)]",40,42.882,4159,21,9.04,7.3003
ORD151797,REST1046,CUST01567,COUR1066,-37.8155739,144.9971507,2020-09-25,08:06:35,0,0,Bike,"[('beef chilli', 3), ('chicken curry', 3)]",0,46.68,5940,30,9.04,5.8457
ORD331967,REST0348,CUST10081,COUR3803,-37.8061677,144.9584226,2020-06-17,02:06:35,0,0,Bike,"[('mutton curry', 2), ('butter chicken', 2), ('chole bhature', 2)]",0,72.28,2536,13,9.14,4.2743
ORD163405,REST1046,CUST11054,COUR4106,-37.8075218,144.9554757,2020-03-14,22:21:05,0,1,Car,"[('chicken curry', 2), ('french fries', 3)]",10,61.398,3285,8,9.04,4.5221
ORD246516,REST0348,CUST11524,COUR4503,-37.8205705,144.9956122,2020-11-03,04:52:44,0,0,Bike,"[('mutton curry', 2), ('paneer tikka', 1)]",0,39.32,5248,26,9.14,5.4583
ORD020980,REST1046,CUST03248,COUR1648,-37.80066779999999,144.9975125,2020-09-21,18:47:28,1,0,Car,"[('french fries', 1), ('draught beer', 3)]",40,21.84,7043,17,9.04,6.0545
ORD261647,REST1455,CUST01559,COUR1535,-37.8134238,144.99265649999998,2020-12-22,11:40:13,0,0,Motorbike,"[('chicken curry', 1), ('beef fry', 2)]",20,44.888,3033,6,8.26,3.2768
ORD334396,REST1455,CUST02613,COUR1024,-37.8086441,144.9628946,2020-03-26,03:45:29,0,0,Car,"[('appam', 2), ('beef fry', 2), ('sea food', 1)]",0,77.47,1842,4,8.26,3.0693
ORD203732,REST1034,CUST04372,COUR4629,-37.8186886,144.9781063,2020-02-01,19:27:01,1,1,Car,"[('dehati chicken', 3), ('palak paneer', 2), ('paneer lababdar', 3), ('mango lassi', 3)]",0,121.18,4363,10,8.4,6.5423
ORD216748,REST1455,CUST03139,COUR1751,-37.8119516,144.9860757,2020-11-04,16:52:44,0,0,Car,"[('beef fry', 1), ('fish', 1), ('sea food', 1), ('egg roast', 2)]",0,84.37,2343,6,8.26,3.2542
ORD296181,REST0931,CUST12280,COUR2088,-37.8197989,144.9612984,2020-02-19,23:56:02,0,0,Car,"[('masala dosa', 1), ('filter coffee', 3)]",0,83.73,3341,8,8.95,3.354
ORD105086,REST0348,CUST11628,COUR3530,-37.82508120000001,144.956932,2020-12-14,23:36:15,0,0,Car,"[('chole bhature', 3), ('butter chicken', 3), ('lassi', 1)]",10,75.906,1855,4,9.14,3.0694
ORD242816,REST1455,CUST07630,COUR2698,-37.8135389,144.9403554,2020-05-26,18:19:46,1,0,Bike,"[('fish', 1), ('appam', 3), ('chicken stew', 2), ('sea food', 1)]",40,64.362,3888,19,8.26,6.2617
ORD093250,REST1046,CUST08530,COUR3498,-37.8158159,144.9369455,2020-03-22,04:44:50,0,1,Car,"[('draught beer', 1), ('murgh ghee roast', 2), ('beef chilli', 1)]",40,19.392,1360,3,9.04,3.9931
ORD033263,REST0931,CUST02503,COUR3100,-37.8114359,144.980743,2020-08-24,02:58:01,0,0,Car,"[('butter masala dosa', 3), ('chole', 3), ('masala dosa', 2)]",10,123.093,1732,4,8.95,3.0736
ORD286260,REST0348,CUST07476,COUR0049,-37.8118674,145.00900249999998,2020-01-18,12:27:41,1,1,Motorbike,"[('dal makhani', 2), ('paan ice cream', 3), ('chole bhature', 3)]",0,119.23,6548,13,9.14,6.3402
ORD064074,REST0931,CUST04236,COUR2693,-37.8162061,144.9814517,2020-12-06,02:34:17,0,1,Car,"[('idli', 1), ('upma', 3), ('vada', 1), ('butter masala dosa', 2)]",0,124.17,3355,8,8.95,4.4124
ORD102648,REST0931,CUST13064,COUR1057,-38.1109156,144.65417250000002,2020-05-15,03:09:53,0,0,Car,"[('vada', 2), ('upma', 3)]",0,114.05,45845,110,8.95,13.5348
ORD292484,REST0348,CUST00170,COUR3304,-37.7973671,144.9691318,2020-04-11,14:18:27,0,1,Motorbike,"[('chole bhature', 3), ('paneer tikka', 2)]",0,79.15,4148,8,9.14,4.5638
ORD218772,REST1034,CUST03017,COUR4086,-37.803485,144.9654717,2020-09-12,13:46:48,1,1,Bike,"[('butter chicken', 1), ('dehati chicken', 3)]",20,33.4,3282,16,8.4,6.7892
ORD186090,REST1034,CUST11562,COUR2382,-37.8070606,144.9950331,2020-11-06,19:11:12,1,0,Bike,"[('mango lassi', 3), ('chilli chicken', 2)]",0,52.75,5720,29,8.4,6.9363
ORD198119,REST0931,CUST10364,COUR0444,-37.8251949,144.99260869999998,2020-02-11,01:19:07,0,0,Motorbike,"[('butter masala dosa', 1), ('filter coffee', 2), ('upma', 1)]",45,38.874,3908,8,8.95,3.3065
ORD217389,REST1455,CUST12932,COUR3416,-37.8197592,145.0108659,2020-07-26,22:29:00,0,1,Car,"[('beef fry', 1), ('sea food', 1), ('egg roast', 2)]",0,75.22,4973,12,8.26,4.696
ORD227236,REST1046,CUST02723,COUR2667,-37.8228554,144.9897726,2020-04-08,11:16:29,0,0,Motorbike,"[('draught beer', 3), ('fish fingers', 3)]",45,41.514,5122,10,9.04,3.4868
ORD206426,REST1046,CUST03102,COUR4307,-37.8153174,144.9854775,2020-12-04,00:00:00,0,0,Motorbike,"[('french fries', 1), ('murgh ghee roast', 3), ('fried rice', 2)]",40,36.474,4801,10,9.04,3.6952
ORD138730,REST0348,CUST13347,COUR4779,-37.8176125,145.0108561,2020-09-17,07:27:01,0,0,Car,"[('butter chicken', 2), ('dal makhani', 1), ('chole bhature', 2), ('lassi', 2)]",0,81.83,6772,16,9.14,4.119
ORD009995,REST1046,CUST03790,COUR0260,-37.8237402,144.9353131,2020-12-15,08:06:35,0,0,Bike,"[('draught beer', 3), ('fried rice', 2), ('fish fingers', 3), ('murgh ghee roast', 2)]",20,87.568,472,2,9.04,2.866
ORD269248,REST0348,CUST02609,COUR4633,-37.8093871,144.963212,2020-01-09,21:53:24,0,0,Motorbike,"[('makke ki roti', 2), ('paneer tikka', 3), ('chole bhature', 3)]",10,126.027,2501,5,9.14,3.2608
ORD157028,REST0931,CUST03089,COUR0273,-37.8160204,145.0111408,2020-10-25,05:40:13,0,1,Bike,"[('idli', 3), ('chole', 2), ('vada', 2), ('butter masala dosa', 2)]",20,126.904,4555,23,8.95,5.7948
ORD071183,REST0931,CUST03765,COUR3375,-37.8275232,144.95117240000002,2020-03-26,10:52:44,0,0,Motorbike,"[('tea', 2), ('vada', 1)]",0,55.43,4685,9,8.95,3.5259
ORD041486,REST0348,CUST06333,COUR3314,-37.8065665,144.95933290000002,2020-12-26,02:54:03,0,1,Car,"[('chole bhature', 1), ('paneer tikka', 3), ('paan ice cream', 2)]",40,59.13,2561,6,9.14,4.0253
ORD155461,REST0931,CUST03074,COUR3648,-37.7999955,144.9719925,2020-01-22,22:36:55,0,0,Motorbike,"[('chole', 2), ('upma', 2), ('filter coffee', 3)]",0,146.5,825,2,8.95,2.9977
ORD162565,REST0931,CUST12194,COUR1266,-37.8017591,144.96320469999998,2020-02-21,14:34:17,0,0,Bike,"[('butter masala dosa', 2), ('masala dosa', 1)]",20,32.696,1824,9,8.95,3.473
ORD021246,REST0348,CUST01992,COUR4867,-37.8054565,145.0003472,2020-04-26,13:50:46,1,1,Car,"[('dal makhani', 2), ('chicken tikka', 3)]",20,51.848,6114,15,9.14,6.6818
ORD026732,REST1455,CUST10091,COUR3199,-37.8038035,144.9781357,2020-04-16,12:31:38,1,0,Car,"[('chicken stew', 3), ('chicken curry', 1), ('egg roast', 2)]",0,127.13,938,2,8.26,4.4193
ORD082588,REST1034,CUST11058,COUR0430,-37.807676,144.95527090000002,2020-12-07,13:54:43,1,0,Car,"[('palak paneer', 3), ('dehati chicken', 3), ('mango lassi', 2), ('butter chicken', 1)]",0,132.66,2028,5,8.4,4.8993
ORD317262,REST1034,CUST09769,COUR0073,-37.8210375,144.9821816,2020-10-05,16:36:55,0,0,Car,"[('paneer lababdar', 3), ('mango lassi', 2)]",40,27.924,4783,11,8.4,5.12
